lsb_release is /usr/bin/lsb_release
/usr/bin/docker
Warning: The "docker" command appears to already exist on this system.
You may press Ctrl+C now to abort this script.
manifeste ajouté
entrée META-INF/ ignorée
entrée META-INF/MANIFEST.MF ignorée
ajout : WEB-INF/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/conf/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/conf/database.properties(entrée = 171) (sortie = 105)(compression : 38 %)
ajout : WEB-INF/classes/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/ubo/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/ubo/fast/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/service/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/service/impl/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/service/impl/TimeSeriesDataSetUpImpl.class(entrée = 26097) (sortie = 11518)(compression : 55 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/service/TimeSeriesDataController.class(entrée = 10316) (sortie = 4444)(compression : 56 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/service/PojoData.class(entrée = 1715) (sortie = 656)(compression : 61 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/service/TimeSeriesDataProvider.class(entrée = 9090) (sortie = 4005)(compression : 55 %)
ajout : WEB-INF/classes/fr/ubo/fast/data/provider/service/TimeSeriesDataSetUp.class(entrée = 951) (sortie = 343)(compression : 63 %)
ajout : WEB-INF/web.xml(entrée = 846) (sortie = 398)(compression : 52 %)
ajout : WEB-INF/lib/(entrée = 0) (sortie = 0)(stockage : 0 %)
ajout : WEB-INF/lib/hk2-api-2.6.1.jar(entrée = 200223) (sortie = 176122)(compression : 12 %)
ajout : WEB-INF/lib/hk2-utils-2.6.1.jar(entrée = 131590) (sortie = 117610)(compression : 10 %)
ajout : WEB-INF/lib/httpclient-4.5.13.jar(entrée = 780321) (sortie = 714301)(compression : 8 %)
ajout : WEB-INF/lib/jersey-entity-filtering-2.37.jar(entrée = 84008) (sortie = 71364)(compression : 15 %)
